id,wait
4108,10.0
4109,15.0
4110,10.0
4111,45.0
4112,23.0
4113,240.0
4114,21.0
4115,35.0
4116,15.0
4117,5.0
4118,44.0
4119,120.0
4120,13.0
4121,5.0
4122,10.0
4123,10.0
4124,5.0
4125,817.0
4126,20.0
4127,5.0
4128,47.0
4129,165.0
4130,10.0
4131,19.0
4132,5.0
4133,20.0
4134,25.0
4135,5.0
4136,30.0
4137,15.0
4138,20.0
4139,30.0
4140,61.0
4141,15.0
4142,22.5
4143,16.0
4144,60.0
4145,5.0
4146,11.666666666666666
4147,60.0
4148,50.0
4149,100.0
4150,15.0
4151,18.0
4152,30.0
4153,80.0
4154,15.0
4155,30.0
4156,5.0
4157,91.0
4158,15.0
4159,105.0
4160,20.0
4161,60.0
4162,90.0
4163,26.0
4164,77.0
4165,32.5
4166,10.0
4167,28.33333333333333
4168,210.0
4169,53.0
4170,45.0
4171,16.25
4172,5.0
4173,5.0
4174,1.0
4175,10.0
4176,10.0
4177,15.0
4178,40.0
4179,60.0
4180,12.0
4181,120.0
4182,60.0
4183,5.0
4184,90.0
4185,15.0
4186,19.0
4187,1.0
4188,3.0
4189,30.0
4190,10.0
4191,8.0
4192,360.0
4193,480.0
4194,33.0
4195,15.0
4196,20.0
4197,33.0
4198,2.0
4199,75.0
4200,10.0
4201,23.0
4202,90.0
4203,30.0
4204,17.0
4205,20.0
4206,6.0
4207,15.0
4208,60.0
4209,90.0
4210,42.333333333333336
4211,1.0
4212,15.0
4213,10.0
4214,60.0
4215,23.33333333333333
4216,26.0
4217,30.0
4218,3.333333333333333
4219,60.0
4220,60.0
4221,20.0
4222,120.0
4223,15.0
4224,9.0
4225,5.0
4226,60.0
4227,35.0
4228,15.0
4229,105.0
4230,30.0
4231,29.0
4232,5.0
4233,20.0
4234,10.0
4235,60.0
4236,16.0
4237,120.0
4238,45.0
4239,142.0
4240,5.0
4241,180.0
4242,30.0
4243,15.0
4244,45.0
4245,20.0
4246,360.0
4247,15.0
4248,15.0
4249,5.0
4250,30.0
4251,30.0
4252,15.0
4253,30.0
4254,80.0
4255,18.0
4256,53.0
4257,10.0
4258,5.0
4259,13.0
4260,33.0
4261,98.0
4262,5.0
4263,1.0
4264,18.0
4265,20.0
4266,6.5
4267,30.0
4268,20.0
4269,5.0
4270,10.0
4271,15.0
4272,13.0
4273,15.0
4274,45.0
4275,60.0
4276,11.0
4277,30.0
4278,8.0
4279,11.0
4280,68.0
4281,30.0
4282,24.0
4283,9.0
4284,20.0
4285,40.0
4286,28.0
4287,26.0
4288,30.0
4289,20.0
4290,20.0
4291,1.0
4292,20.0
4293,180.0
4294,9.0
4295,181.25
4296,4.0
4297,104.0
4298,15.0
4299,15.0
4300,75.0
4301,5.0
4302,13.0
4303,6.0
4304,15.0
4305,12.0
4306,10.0
4307,3.0
4308,360.0
4309,15.0
4310,90.0
4311,10.0
4312,5.0
4313,20.0
4314,141.5
4315,40.0
4316,15.0
4317,30.0
4318,20.0
4319,5.0
4320,15.0
4321,10.0
4322,5.0
4323,15.0
4324,40.0
4325,45.0
4326,20.0
4327,10.0
4328,19.0
4329,30.0
4330,45.0
4331,20.0
4332,13.0
4333,72.0
4334,34.0
4335,20.0
4336,60.0
4337,5.0
4338,15.0
4339,45.0
4340,20.33333333333333
4341,34.0
4342,15.0
4343,20.0
4344,10.0
4345,30.0
4346,3.0
4347,15.0
4348,30.0
4349,72.0
4350,45.0
4351,5.0
4352,45.0
4353,21.0
4354,2.0
4355,20.0
4356,30.0
4357,6.666666666666667
4358,10.0
4359,4.0
4360,75.0
4361,1.0
4362,30.0
4363,10.0
4364,5.0
4365,20.0
4366,219.0
4367,45.0
4368,30.0
4369,15.0
4370,10.0
4371,10.0
4372,30.0
4373,60.0
4374,60.0
4375,30.0
4376,30.0
4377,15.0
4378,15.0
4379,5.0
4380,10.0
4381,15.0
4382,20.0
4383,80.0
4384,98.0
4385,8.0
4386,5.0
4387,203.0
4388,38.0
4389,5.0
4390,10.0
4391,10.0
4392,5.0
4393,5.0
4394,5.0
4395,45.0
4396,23.0
4397,5.0
4398,33.0
4399,30.0
4400,45.0
4401,65.0
4402,3.0
4403,5.0
4404,15.0
4405,10.0
4406,20.0
4407,120.0
4408,22.0
4409,50.0
4410,15.0
4411,60.0
4412,28.0
4413,5.0
4414,45.0
4415,1.0
4416,20.0
4417,70.0
4418,85.0
4419,5.0
4420,3.0
4421,135.0
4422,38.0
4423,11.0
4424,45.0
4425,34.0
4426,90.0
4427,10.0
4428,15.0
4429,25.0
4430,30.0
4431,60.0
4432,15.0
4433,15.0
4434,30.0
4435,120.0
4436,60.0
4437,20.0
4438,15.0
4439,15.0
4440,60.0
4441,30.0
4442,8.0
4443,5.0
4444,30.0
4445,9.0
4446,45.0
4447,10.0
4448,20.0
4449,58.0
4450,5.0
4451,120.0
4452,75.0
4453,60.0
4454,49.0
4455,20.0
4456,20.0
4457,20.0
4458,1.0
4459,30.0
4460,10.0
4461,20.0
4462,10.0
4463,221.5
4464,2.0
4465,18.0
4466,10.0
4467,50.0
4468,60.0
4469,40.0
4470,17.0
4471,5.0
4472,8.0
4473,36.0
4474,10.0
4475,45.0
4476,8.0
4477,5.0
4478,60.0
4479,17.0
4480,45.0
4481,180.0
4482,8.0
4483,17.5
4484,15.0
4485,90.0
4486,22.0
4487,10.0
4488,5.0
4489,5.0
4490,10.0
4491,180.0
4492,13.0
4493,34.0
4494,7.0
4495,30.0
4496,20.0
4497,70.0
4498,10.0
4499,120.0
4500,30.0
4501,10.0
4502,40.0
4503,25.0
4504,30.0
4505,90.0
4506,30.0
4507,19.0
4508,15.0
4509,120.0
4510,65.0
4511,120.0
4512,20.0
4513,3.0
4514,54.0
4515,30.0
4516,45.0
4517,5.0
4518,5.0
4519,360.0
4520,15.0
4521,5.0
4522,30.0
4523,20.0
4524,120.0
4525,21.0
4526,30.0
4527,5.0
4528,18.0
4529,35.0
4530,15.0
4531,10.0
4532,5.0
4533,47.5
4534,45.0
4535,30.0
4536,10.0
4537,60.0
4538,18.0
4539,15.0
4540,5.0
4541,20.0
4542,8.0
4543,20.0
4544,3.0
4545,30.0
4546,11.0
4547,5.0
4548,60.0
4549,23.0
4550,13.0
4551,60.0
4552,11.0
4553,40.0
4554,100.0
4555,5.0
4556,30.0
4557,90.0
4558,15.0
4559,60.0
4560,10.0
4561,120.0
4562,1.0
4563,5.0
4564,15.0
4565,33.0
4566,45.0
4567,156.5
4568,30.0
4569,15.0
4570,60.0
4571,30.0
4572,10.0
4573,30.0
4574,10.0
4575,20.0
4576,10.0
4577,45.0
4578,30.0
4579,20.0
4580,20.0
4581,70.0
4582,10.0
4583,150.0
4584,20.0
4585,15.0
4586,5.0
4587,30.0
4588,30.0
4589,0.0
4590,5.0
4591,180.0
4592,25.0
4593,5.0
4594,10.0
4595,20.0
4596,140.0
4597,60.0
4598,5.0
4599,90.0
4600,5.0
4601,20.0
4602,30.0
4603,5.0
4604,80.0
4605,30.0
4606,60.0
4607,5.0
4608,10.0
4609,25.0
4610,30.0
4611,15.0
4612,50.0
4613,10.0
4614,20.0
4615,18.0
4616,5.0
4617,20.0
4618,5.0
4619,5.0
4620,5.0
4621,45.0
4622,15.0
4623,15.0
4624,20.0
4625,20.0
4626,15.0
4627,11.5
4628,180.0
4629,1.0
4630,10.0
4631,28.0
4632,25.0
4633,15.0
4634,100.0
4635,5.0
4636,2880.0
4637,40.0
4638,19.0
4639,45.0
4640,45.0
4641,45.0
4642,5.0
4643,1.0
4644,20.0
4645,18.0
4646,15.0
4647,15.0
4648,10.0
4649,20.0
4650,5.0
4651,15.0
4652,16.0
4653,20.0
4654,60.0
4655,12.0
4656,18.0
4657,200.0
4658,21.666666666666668
4659,30.0
4660,25.0
4661,20.0
4662,10.0
4663,18.0
4664,15.0
4665,15.0
4666,5.0
4667,40.0
4668,10.0
4669,15.0
4670,40.0
4671,18.0
4672,10.0
4673,2.0
4674,30.0
4675,10.0
4676,46.0
4677,40.0
4678,10.0
4679,120.0
4680,13.333333333333334
4681,13.0
4682,20.0
4683,30.0
4684,5.0
4685,210.0
4686,5.0
4687,5.0
4688,23.0
4689,5.0
4690,15.0
4691,60.0
4692,5.0
4693,30.0
4694,33.0
4695,30.0
4696,15.0
4697,15.0
4698,5.0
4699,30.0
4700,38.0
4701,10.0
4702,10.0
4703,45.0
4704,10.0
4705,10.0
4706,78.0
4707,30.0
4708,10.0
4709,10.0
4710,45.0
4711,53.0
4712,30.0
4713,15.0
4714,60.0
4715,23.33333333333333
4716,5.0
4717,1.0
4718,15.0
4719,208.0
4720,25.0
4721,30.0
4722,10.0
4723,20.0
4724,10.0
4725,25.0
4726,5.0
4727,12.4
4728,82.0
4729,10.0
4730,15.0
4731,15.0
4732,100.0
4733,75.0
4734,20.0
4735,30.0
4736,77.5
4737,8.0
4738,23.0
4739,30.0
4740,10.0
4741,120.0
4742,42.0
4743,10.0
4744,10.0
4745,45.0
4746,25.0
4747,64.0
4748,180.0
4749,70.0
4750,17.0
4751,2.0
4752,20.0
4753,80.0
4754,60.0
4755,10.0
4756,15.0
4757,5.0
4758,45.0
4759,30.0
4760,15.0
4761,20.0
4762,15.0
4763,36.0
4764,15.0
4765,5.0
4766,10.0
4767,11.0
4768,45.0
4769,15.0
4770,30.0
4771,20.0
4772,45.0
4773,5.0
4774,49.0
4775,60.0
4776,8.0
4777,31.25
4778,45.0
4779,15.0
4780,5.0
4781,105.0
4782,50.0
4783,5.0
4784,25.0
4785,45.0
4786,30.0
4787,75.0
4788,20.0
4789,12.0
4790,10.0
4791,5.0
4792,20.0
4793,12.0
4794,60.0
4795,5.0
4796,20.0
4797,10.0
4798,5.0
4799,90.0
4800,120.0
4801,30.0
4802,60.0
4803,25.0
4804,25.0
4805,10.0
4806,5.0
4807,33.5
4808,20.0
4809,19.0
4810,161.66666666666666
4811,15.0
4812,10.0
4813,120.0
4814,15.0
4815,4.0
4816,30.0
4817,30.0
4818,20.0
4819,120.0
4820,45.0
4821,30.0
4822,10.0
4823,30.0
4824,20.0
4825,5.0
4826,5.0
4827,21.5
4828,120.0
4829,101.0
4830,15.0
4831,18.0
4832,10.0
4833,20.0
4834,10.0
4835,30.0
4836,22.5
4837,2.0
4838,5.0
4839,90.0
4840,8.0
4841,15.0
4842,3.0
4843,23.0
4844,5.0
4845,10.0
4846,5.0
4847,57.0
4848,11.0
4849,60.0
4850,30.0
4851,4.5
4852,60.0
4853,5.0
4854,5.0
4855,13.5
4856,45.0
4857,30.0
4858,20.0
4859,15.0
4860,40.0
4861,2.0
4862,105.0
4863,15.0
4864,15.0
4865,15.0
4866,7.5
4867,100.0
4868,240.0
4869,30.0
4870,5.0
4871,15.0
4872,30.0
4873,5.0
4874,30.0
4875,10.0
4876,120.0
4877,24.5
4878,60.0
4879,5.0
4880,10.0
4881,30.0
4882,180.0
4883,147.0
4884,15.0
4885,10.0
4886,25.0
4887,45.0
4888,40.0
4889,10.0
4890,60.0
4891,27.0
4892,25.0
4893,45.0
4894,45.0
4895,10.0
4896,70.0
4897,60.0
4898,23.0
4899,8.0
4900,45.0
4901,10.0
4902,45.0
4903,10.0
4904,5.0
4905,45.0
4906,7.0
4907,5.0
4908,13.0
4909,5.0
4910,20.0
4911,20.0
4912,4.0
4913,18.0
4914,73.5
4915,10.0
4916,38.0
4917,10.0
4918,10.0
4919,600.0
4920,30.0
4921,60.0
4922,35.0
4923,3.0
4924,30.0
4925,60.333333333333336
4926,15.0
4927,10.0
4928,60.0
4929,45.0
4930,45.0
4931,49.0
4932,20.0
4933,20.0
4934,7.0
4935,15.0
4936,19.0
4937,37.5
4938,20.0
4939,30.0
4940,22.0
4941,4.0
4942,15.0
4943,20.0
4944,45.0
4945,30.0
4946,30.0
4947,10.0
4948,15.0
4949,35.0
4950,30.0
4951,33.0
4952,30.0
4953,210.0
4954,3.0
4955,10.0
4956,10.0
4957,120.0
4958,5.0
4959,28.0
4960,150.0
4961,5.0
4962,1.0
4963,5.0
4964,10.0
4965,53.0
4966,35.0
4967,30.0
4968,15.0
4969,135.0
4970,227.0
4971,46.5
4972,5.0
4973,45.0
4974,5.0
4975,60.0
4976,13.75
4977,5.0
4978,4.0
4979,5.0
4980,2.0
4981,60.0
4982,15.0
4983,20.0
4984,10.0
4985,5.0
4986,90.0
4987,123.0
4988,32.0
4989,58.0
4990,30.0
4991,5.0
4992,1.0
4993,5.0
4994,10.0
4995,45.0
4996,20.0
4997,16.666666666666668
4998,15.0
4999,30.0
5000,108.33333333333331
5001,25.0
5002,10.0
5003,9.0
5004,3.0
5005,7.0
5006,20.0
5007,3.0
5008,6.0
5009,80.0
5010,10.0
5011,20.0
5012,7.0
5013,30.0
5014,10.0
5015,80.0
5016,45.0
5017,5.0
5018,5.0
5019,20.0
5020,111.5
5021,30.0
5022,120.0
5023,45.0
5024,15.0
5025,33.0
5026,9.0
5027,30.0
5028,10.0
5029,10.0
5030,20.0
5031,10.0
5032,180.0
5033,10.0
5034,76.5
5035,8.0
5036,45.0
5037,1.0
5038,20.0
5039,20.0
5040,240.0
5041,150.0
5042,11.0
5043,30.0
5044,17.0
5045,5.0
5046,10.0
5047,17.5
5048,5.0
5049,20.0
5050,5.0
5051,15.0
5052,5.0
5053,20.0
5054,44.0
5055,34.0
5056,15.0
5057,30.0
5058,20.0
5059,10.0
5060,5.0
5061,10.0
5062,20.0
5063,10.0
5064,24.0
5065,18.0
5066,10.0
5067,18.0
5068,15.0
5069,10.0
5070,420.0
5071,45.0
5072,30.0
5073,5.0
5074,70.0
5075,10.0
5076,20.0
5077,20.0
5078,5.0
5079,3.0
5080,15.5
5081,10.0
5082,15.0
5083,17.0
5084,20.0
5085,120.0
5086,15.0
5087,360.0
5088,5.0
5089,40.0
5090,19.0
5091,33.0
5092,121.0
5093,63.0
5094,13.0
5095,30.0
5096,555.0
5097,5.0
5098,30.0
5099,5.0
5100,2.0
5101,75.0
5102,75.0
5103,10.0
5104,14.0
5105,10.0
5106,15.0
5107,5.0
5108,60.0
5109,20.0
5110,10.0
5111,5.0
5112,8.0
5113,10.0
5114,15.0
5115,15.0
5116,2.0
5117,5.0
5118,40.0
5119,120.0
5120,5.0
5121,20.0
5122,45.0
5123,5.0
5124,40.0
5125,542.0
5126,24.0
5127,13.0
5128,3.5
5129,1.0
5130,10.0
5131,10.0
5132,200.0
5133,9.0
5134,5.0
5135,10.0
5136,46.0
5137,18.5
5138,25.0
5139,15.0
5140,45.0
5141,17.5
5142,1.0
5143,15.0
5144,120.0
5145,15.0
5146,30.0
5147,20.0
5148,15.0
5149,20.0
5150,15.0
5151,8.0
5152,8.0
5153,40.0
5154,10.0
5155,240.0
5156,24.5
5157,27.0
5158,30.0
5159,35.0
5160,45.0
5161,64.0
5162,10.0
5163,240.0
5164,5.0
5165,5.0
5166,38.0
5167,15.0
5168,30.0
5169,15.0
5170,10.0
5171,80.0
5172,40.0
5173,15.0
5174,10.0
5175,16.0
5176,10.0
5177,10.0
5178,20.0
5179,37.5
5180,20.0
5181,20.0
5182,45.0
5183,20.0
5184,10.0
5185,60.0
5186,15.0
5187,8.0
5188,15.0
5189,15.0
5190,120.0
5191,10.0
5192,25.0
5193,5.0
5194,60.0
5195,20.0
5196,19.5
5197,20.0
5198,5.0
5199,10.0
5200,10.0
5201,51.0
5202,75.0
5203,10.0
5204,10.0
5205,15.0
5206,15.0
5207,30.0
5208,15.0
5209,15.0
5210,45.0
5211,40.0
5212,20.0
5213,15.0
5214,20.0
5215,113.0
5216,45.0
5217,180.0
5218,75.0
5219,10.0
5220,25.0
5221,30.0
5222,10.0
5223,10.0
5224,105.0
5225,10.0
5226,16.0
5227,20.0
5228,45.0
5229,30.0
5230,30.0
5231,60.0
5232,17.0
5233,5.0
5234,20.0
5235,10.0
5236,20.0
5237,5.0
5238,15.0
5239,5.0
5240,13.0
5241,30.0
5242,2.0
5243,120.0
5244,180.0
5245,35.0
5246,5.0
5247,1.0
5248,20.0
5249,55.0
5250,60.0
5251,10.0
5252,13.0
5253,53.0
5254,65.0
5255,60.0
5256,105.0
5257,5.0
5258,30.0
5259,11.0
5260,38.0
5261,15.0
5262,30.0
5263,180.0
5264,120.0
5265,60.0
5266,38.57142857142857
5267,45.0
5268,45.0
5269,60.0
5270,13.0
5271,13.0
5272,45.0
5273,20.0
5274,20.0
5275,90.0
5276,18.0
5277,70.0
5278,33.0
5279,5.0
5280,5.0
5281,30.0
5282,5.0
5283,15.0
5284,6039.0
5285,8.0
5286,45.0
5287,15.0
5288,25.0
5289,60.0
5290,120.0
5291,30.0
5292,60.0
5293,31.5
5294,25.0
5295,45.0
5296,25.0
5297,30.0
5298,10.0
5299,45.0
5300,30.0
5301,140.0
5302,15.0
5303,10.0
5304,16.0
5305,43.0
5306,10.0
5307,5.0
5308,10.0
5309,26.0
5310,10.0
5311,5.0
5312,19.0
5313,100.0
5314,5.0
5315,30.0
5316,25.0
5317,1.0
5318,15.0
5319,45.0
5320,38.0
5321,1.0
5322,130.0
5323,5.0
5324,30.0
5325,30.0
5326,180.0
5327,60.0
5328,5.0
5329,2.0
5330,22.0
5331,120.0
5332,240.0
5333,39.5
5334,90.0
5335,15.0
5336,20.0
5337,109.0
5338,5.0
5339,60.0
5340,150.0
5341,1.0
5342,30.0
5343,1.0
5344,120.0
5345,38.0
5346,30.0
5347,15.0
5348,70.0
5349,45.0
5350,27.5
5351,30.0
5352,30.0
5353,75.0
5354,30.0
5355,30.0
5356,5.0
5357,60.0
5358,30.0
5359,30.0
5360,10.0
5361,10.0
5362,29.0
5363,5.0
5364,40.0
5365,240.0
5366,210.0
5367,20.0
5368,5.0
5369,10.0
5370,15.0
5371,150.0
5372,40.0
5373,2.0
5374,1.0
5375,32.0
5376,201.0
5377,45.0
5378,20.0
5379,30.0
5380,60.0
5381,75.0
5382,10.0
5383,10.0
5384,20.0
5385,20.0
5386,90.0
5387,8.0
5388,3.0
5389,15.0
5390,30.0
5391,11.666666666666666
5392,20.0
5393,15.0
5394,8.0
5395,14.0
5396,5.0
5397,3.0
5398,5.0
5399,10.0
5400,90.0
5401,11.5
5402,10.0
5403,180.0
5404,120.0
5405,150.0
5406,30.0
5407,30.0
5408,15.0
5409,720.0
5410,87.0
5411,70.0
5412,5.0
5413,15.0
5414,30.0
5415,5.0
5416,45.0
5417,20.0
5418,15.333333333333334
5419,100.0
5420,60.0
5421,63.0
5422,30.0
5423,30.0
5424,15.0
5425,15.0
5426,43.333333333333336
5427,12.0
5428,39.0
5429,60.0
5430,13.0
5431,10.0
5432,10.0
5433,10.5
5434,5.0
5435,30.0
5436,105.0
5437,30.0
5438,60.0
5439,60.0
5440,20.0
5441,60.0
5442,15.0
5443,30.0
5444,13.0
5445,180.0
5446,15.0
5447,10.0
5448,5.0
5449,15.0
5450,15.0
5451,10.0
5452,5.0
5453,19.0
5454,20.0
5455,240.0
5456,60.0
5457,35.0
5458,10.0
5459,70.0
5460,30.0
5461,5.0
5462,5.0
5463,5.0
5464,60.0
5465,20.0
5466,60.0
5467,19.0
5468,10.0
5469,3.0
5470,10.0
5471,20.0
5472,180.0
5473,35.0
5474,52.0
5475,10.0
5476,20.0
5477,60.0
5478,30.0
5479,20.0
5480,10.0
5481,13.0
5482,50.0
5483,20.0
5484,36.5
5485,24.0
5486,180.0
5487,10.0
5488,15.0
5489,15.0
5490,10.0
5491,5.0
5492,15.0
5493,2.0
5494,20.0
5495,10.0
5496,30.0
5497,60.0
5498,301.6666666666667
5499,3.0
5500,10.0
5501,5.0
5502,60.0
5503,60.0
5504,41.66666666666666
5505,60.0
5506,30.0
5507,7.0
5508,45.0
5509,15.0
5510,20.0
5511,10.0
5512,10.0
5513,20.0
5514,34.0
5515,5.0
5516,120.0
5517,20.0
5518,60.0
5519,56.25
5520,47.5
5521,5.0
5522,20.0
5523,90.0
5524,10.0
5525,1.0
5526,45.0
5527,48.0
5528,30.0
5529,3.0
5530,30.0
5531,137.0
5532,15.0
5533,10.0
5534,41.25
5535,57.0
5536,45.0
5537,15.0
5538,33.0
5539,120.0
5540,15.0
5541,13.0
5542,60.0
5543,25.0
5544,20.0
5545,61.0
5546,5.0
5547,10.6
5548,20.0
5549,136.0
5550,10.0
5551,27.0
5552,10.0
5553,15.0
5554,10.0
5555,1.0
5556,90.0
5557,10.0
5558,45.0
5559,40.0
5560,5.0
5561,10.0
5562,20.0
5563,5.0
5564,35.0
5565,8.0
5566,13.0
5567,5.0
5568,40.0
5569,10.0
5570,20.0
5571,39.0
5572,120.0
5573,17.0
5574,20.33333333333333
5575,5.0
5576,36.5
5577,15.0
5578,5.0
5579,30.0
5580,10.0
5581,10.0
5582,13.0
5583,30.0
5584,5.0
5585,27.5
5586,5.0
5587,102.0
5588,53.0
5589,5.0
5590,30.0
5591,10.0
5592,13.0
5593,5.0
5594,30.0
5595,15.0
5596,60.0
5597,40.0
5598,5.0
5599,10.0
5600,10.0
5601,5.0
5602,5.0
5603,21.0
5604,10.0
5605,5.0
5606,15.0
5607,45.0
5608,28.0
5609,68.0
5610,35.0
5611,10.0
5612,10.0
5613,120.0
5614,15.0
5615,8.0
5616,18.0
5617,240.0
5618,24.0
5619,98.5
5620,20.0
5621,121.0
5622,46.0
5623,45.0
5624,85.0
5625,20.0
5626,10.0
5627,34.0
5628,30.0
5629,10.0
5630,13.0
5631,10.0
5632,10.0
5633,1.0
5634,5.0
5635,2.0
5636,10.0
5637,15.0
5638,20.0
5639,26.666666666666668
5640,5.0
5641,122.0
5642,65.0
5643,28.0
5644,10.0
5645,60.0
5646,60.0
5647,101.5
5648,10.0
5649,15.0
5650,60.0
5651,10.0
5652,5.0
5653,15.0
5654,210.0
5655,45.0
5656,20.0
5657,5.0
5658,20.0
5659,10.0
5660,15.0
5661,480.0
5662,52.5
5663,60.0
5664,30.0
5665,30.0
5666,50.0
5667,30.0
5668,5.0
5669,15.0
5670,5.0
5671,30.0
5672,45.0
5673,10.0
5674,150.0
5675,30.0
5676,45.333333333333336
5677,30.0
5678,10.0
5679,20.0
5680,5.0
5681,17.0
5682,15.0
5683,15.0
5684,40.0
5685,5.0
5686,5.0
5687,5.0
5688,5.0
5689,15.0
5690,5.0
5691,5.0
5692,20.0
5693,15.0
5694,30.0
5695,26.666666666666668
5696,5.0
5697,124.0
5698,25.0
5699,45.0
5700,60.0
5701,5.0
5702,20.0
5703,10.0
5704,30.0
5705,2880.0
5706,18.0
5707,60.0
5708,30.0
5709,15.0
5710,7.0
5711,1.0
5712,10.0
5713,5.0
5714,23.5
5715,41.66666666666666
5716,53.0
5717,27.0
5718,18.0
5719,30.0
5720,20.0
5721,10.0
5722,10.0
5723,10.0
5724,52.0
5725,33.0
5726,15.0
5727,15.0
5728,20.0
5729,48.0
5730,5.0
5731,60.0
5732,79.0
5733,13.0
5734,5.0
5735,48.0
5736,5.0
5737,5.0
5738,13.0
5739,5.0
5740,15.0
5741,18.0
5742,90.0
5743,10.0
5744,10.0
5745,30.0
5746,15.0
5747,17.5
5748,30.0
5749,5.0
5750,30.0
5751,21.0
5752,60.0
5753,30.0
5754,18.0
5755,20.0
5756,120.0
5757,5.0
5758,44.0
5759,5.0
5760,5.0
5761,10.0
5762,45.0
5763,15.0
5764,37.66666666666666
5765,5.0
5766,7.0
5767,5.0
5768,5.0
5769,15.0
5770,15.0
5771,20.0
5772,1.0
5773,30.0
5774,10.0
5775,10.0
5776,102.0
5777,7.0
5778,15.0
5779,20.0
5780,15.0
5781,10.0
5782,81.0
5783,30.0
5784,60.0
5785,5.0
5786,20.0
5787,15.0
5788,5.0
5789,60.0
5790,20.0
5791,41.5
5792,20.0
5793,50.0
5794,39.0
5795,75.0
5796,13.0
5797,1.0
5798,60.0
5799,5.0
5800,27.0
5801,14.0
5802,10.0
5803,15.0
5804,0.0
5805,15.0
5806,270.0
5807,205.5
5808,15.0
5809,1.0
5810,8.0
5811,5.0
5812,5.0
5813,60.0
5814,20.0
5815,8.0
5816,5.0
5817,10.0
5818,45.0
5819,60.0
5820,2.0
5821,45.0
5822,5.0
5823,18.0
5824,15.0
5825,15.0
5826,120.0
5827,5.0
5828,1.0
5829,15.0
5830,10.0
5831,5.0
5832,15.0
5833,45.0
5834,60.0
5835,90.0
5836,10.0
5837,17.0
5838,30.0
5839,17.0
5840,1.0
5841,13.0
5842,25.0
5843,20.0
5844,33.0
5845,10.0
5846,1.0
5847,30.0
5848,30.0
5849,30.0
5850,15.0
5851,171.0
5852,5.0
5853,16.0
5854,15.0
5855,45.0
5856,13.0
5857,1.0
5858,51.0
5859,1.0
5860,10.0
5861,120.0
5862,10.0
5863,43.0
5864,23.0
5865,30.0
5866,15.0
5867,37.0
5868,35.0
5869,8.0
5870,60.0
5871,5.0
5872,23.0
5873,15.0
5874,5.0
5875,10.0
5876,13.0
5877,15.0
5878,53.0
5879,45.0
5880,15.0
5881,33.0
5882,120.0
5883,10.0
5884,2.0
5885,5.0
5886,5.0
5887,30.0
5888,5.0
5889,48.0
5890,146.0
5891,45.0
5892,104.0
5893,60.0
5894,240.0
5895,90.0
5896,25.0
5897,45.0
5898,16.666666666666668
5899,35.0
5900,50.0
5901,5.0
5902,18.0
5903,10.0
5904,15.0
5905,30.0
5906,10.0
5907,68.0
5908,20.0
5909,45.0
5910,5.0
5911,7.0
5912,10.5
5913,10.0
5914,7.0
5915,5.0
5916,15.0
5917,18.0
5918,11.0
5919,13.0
5920,180.0
5921,10.0
5922,5.0
5923,20.0
5924,20.0
5925,5.0
5926,61.0
5927,13.0
5928,1.0
5929,5.0
5930,5.0
5931,18.0
5932,10.0
5933,15.0
5934,120.0
5935,180.0
5936,13.0
5937,180.0
5938,35.0
5939,20.0
5940,19.0
5941,1.0
5942,25.0
5943,30.0
5944,20.0
5945,5.0
5946,310.0
5947,15.0
5948,5.0
5949,10.0
5950,15.0
5951,20.0
5952,2.0
5953,5.0
5954,240.0
5955,120.0
5956,120.0
5957,1.0
5958,20.0
5959,10.0
5960,5.0
5961,38.0
5962,20.0
5963,5.0
5964,10.0
5965,5.0
5966,23.0
5967,20.0
5968,30.0
5969,15.0
5970,5.0
5971,45.0
5972,20.0
5973,30.0
5974,20.0
5975,15.0
5976,15.25
5977,21.0
5978,293.0
5979,20.0
5980,13.333333333333334
5981,30.0
5982,22.5
5983,39.0
5984,19.0
5985,20.0
5986,18.0
5987,30.0
5988,5.0
5989,120.0
5990,120.0
5991,30.0
5992,20.0
5993,33.0
5994,5.0
5995,5.0
5996,60.0
5997,12.0
5998,15.0
5999,30.0
6000,6.0
6001,12.0
6002,5.0
6003,15.0
6004,20.0
6005,60.0
6006,5.0
6007,451.0
6008,5.0
6009,15.0
6010,5.0
6011,25.0
6012,30.0
6013,5.0
6014,100.0
6015,15.0
6016,40.0
6017,60.0
6018,20.0
6019,5.0
6020,30.0
6021,5.0
6022,45.0
6023,20.0
6024,30.0
6025,30.0
6026,5.0
6027,20.0
6028,5.0
6029,25.0
6030,15.0
6031,10.0
6032,80.0
6033,15.0
6034,20.0
6035,18.0
6036,23.0
6037,0.0
6038,30.0
6039,15.0
6040,33.0
6041,19.5
6042,18.0
6043,87.0
6044,30.0
6045,22.0
6046,50.0
6047,23.0
6048,60.0
6049,5.0
6050,15.0
6051,10.0
6052,45.0
6053,60.0
6054,60.0
6055,25.0
6056,360.0
6057,27.0
6058,90.0
6059,13.666666666666666
6060,45.0
6061,20.0
6062,8.0
6063,45.0
6064,23.0
6065,20.0
6066,40.75
6067,3.0
6068,30.0
6069,200.0
6070,40.0
6071,17.0
6072,50.0
6073,20.0
6074,5.0
6075,18.0
6076,15.0
6077,5.0
6078,15.0
6079,5.0
6080,20.0
6081,20.0
6082,15.0
6083,20.0
6084,15.0
6085,30.0
6086,28.0
6087,54.0
6088,15.0
6089,60.0
